metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
78,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 8-9 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=8 & mp1_mins_late<9, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=8 & mp1_mins_late<9, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
79,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 9-10 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=9 & mp1_mins_late<10, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=9 & mp1_mins_late<10, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
80,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 10-15 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=10 & mp1_mins_late<15, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=10 & mp1_mins_late<15, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
81,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 15-20 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=15 & mp1_mins_late<20, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=15 & mp1_mins_late<20, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
82,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 20+ mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late >= 20, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late >= 20, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
71,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Short first meal periods,shift_data1,"sum(ShortMP1 == 1 , na.rm=TRUE)","sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_5_late_meals,FALSE
83,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 1-2 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=1 & mp1_mins_short<2, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=1 & mp1_mins_short<2, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
84,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 2-3 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=2 & mp1_mins_short<3, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=2 & mp1_mins_short<3, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
85,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 3-4 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=3 & mp1_mins_short<4, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=3 & mp1_mins_short<4, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
86,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 4-5 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=4 & mp1_mins_short<5, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=4 & mp1_mins_short<5, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
87,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 5-6 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=5 & mp1_mins_short<6, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=5 & mp1_mins_short<6, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
88,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 6-7 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=6 & mp1_mins_short<7, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=6 & mp1_mins_short<7, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
89,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 7-8 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=7 & mp1_mins_short<8, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=7 & mp1_mins_short<8, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
90,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 8-9 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=8 & mp1_mins_short<9, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=8 & mp1_mins_short<9, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
91,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 9-10 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=9 & mp1_mins_short<10, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=9 & mp1_mins_short<10, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
92,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 10-15 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=10 & mp1_mins_short<15, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=10 & mp1_mins_short<15, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
93,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 15-20 mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short>=15 & mp1_mins_short<20, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short>=15 & mp1_mins_short<20, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
94,Meal Period Violations - Short Detail,no waivers,FALSE,FALSE,Meal periods 20+ mins short,shift_data1,"sum(ShortMP1 == 1 & mp1_mins_short >= 20, na.rm=TRUE)","sum(ShortMP1 == 1 & mp1_mins_short >= 20, na.rm=TRUE) / shifts_gt_5_short_meals * (sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_short_meals,FALSE
95,Meal Period Violations,waivers,FALSE,FALSE,Shifts with missing first meal period,shift_data1,"sum(MissMP1_w, na.rm=TRUE)","sum(MissMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_6,FALSE
96,Meal Period Violations,waivers,FALSE,FALSE,Shifts with late first meal period,shift_data1,"sum(LateMP1_w, na.rm=TRUE)","sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_6,FALSE
97,Meal Period Violations,waivers,FALSE,FALSE,Shifts with short first meal period,shift_data1,"sum(ShortMP1_w, na.rm=TRUE)","sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_6,FALSE
98,Meal Period Violations,waivers,FALSE,FALSE,Shifts >12 hrs with missing second meal period,shift_data1,"sum(MissMP2_w, na.rm=TRUE)","sum(MissMP2_w, na.rm=TRUE) / shifts_gt_12 * (sum(shift_hrs > 12, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_12,FALSE
99,Meal Period Violations,waivers,FALSE,FALSE,Shifts with short late or missing first or second meal period,shift_data1,"sum(mpv_shift_w, na.rm=TRUE)","sum(mpv_shift_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_6,FALSE
100,Meal Period Violations,waivers,FALSE,FALSE,"Shifts with short late or missing first or second meal period, less meal premiums",shift_data1,"sum(mpv_per_pp_less_prems_w[pp==1], na.rm=TRUE)","sum(mpv_per_pp_less_prems_w[pp==1], na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_6,FALSE
101,Meal Period Violations,waivers,FALSE,FALSE,"Shifts with short late or missing first or second meal period, less meal premiums",shift_data1,"sum(mpv_shift_less_prems_w, na.rm=TRUE)","sum(mpv_shift_less_prems_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_6,FALSE
102,Meal Period Violations,waivers,FALSE,FALSE,Pay periods with at least one shift Shifts with a short late or missing first or second meal period,shift_data1,"uniqueN(ID_Period_End[mpv_per_pp_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[mpv_per_pp_w > 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
103,Meal Period Violations,waivers,TRUE,FALSE,"Pay periods with at least one shift Shifts with a short late or missing first or second meal period, less meal premiums",shift_data1,"uniqueN(ID_Period_End[mpv_per_pp_less_prems_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[mpv_per_pp_less_prems_w > 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
104,Meal Period Violations,waivers,FALSE,FALSE,Employees with at least one shift Shifts with a short late or missing first or second meal period,shift_data1,"uniqueN(ID[mpv_shift_w == 1], na.rm=TRUE)","uniqueN(ID[mpv_shift_w == 1], na.rm=TRUE) / employees * (extrap_class_ees)",0,employees,FALSE
105,Meal Period Violations,waivers,TRUE,FALSE,"Employees with at least one shift Shifts with a short late or missing first or second meal period, less meal premiums",shift_data1,"uniqueN(ID[mpv_per_pp_less_prems_w > 0], na.rm=TRUE)","uniqueN(ID[mpv_per_pp_less_prems_w > 0], na.rm=TRUE) / employees * (extrap_class_ees)",0,employees,FALSE
71,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Late first meal periods,shift_data1,"sum(LateMP1_w == 1 , na.rm=TRUE)","sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_5_late_meals,FALSE
106,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 1-2 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=1 & mp1_mins_late<2, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=1 & mp1_mins_late<2, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
107,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 2-3 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=2 & mp1_mins_late<3, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=2 & mp1_mins_late<3, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
108,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 3-4 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=3 & mp1_mins_late<4, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=3 & mp1_mins_late<4, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
109,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 4-5 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=4 & mp1_mins_late<5, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=4 & mp1_mins_late<5, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
110,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 5-6 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=5 & mp1_mins_late<6, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=5 & mp1_mins_late<6, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
111,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 6-7 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=6 & mp1_mins_late<7, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=6 & mp1_mins_late<7, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
112,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 7-8 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=7 & mp1_mins_late<8, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=7 & mp1_mins_late<8, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
113,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 8-9 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=8 & mp1_mins_late<9, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=8 & mp1_mins_late<9, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
114,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 9-10 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=9 & mp1_mins_late<10, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=9 & mp1_mins_late<10, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
115,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 10-15 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=10 & mp1_mins_late<15, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=10 & mp1_mins_late<15, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
116,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 15-20 mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late>=15 & mp1_mins_late<20, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late>=15 & mp1_mins_late<20, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
117,Meal Period Violations - Late Detail,waivers,FALSE,FALSE,Meal periods 20+ mins late,shift_data1,"sum(LateMP1_w == 1 & mp1_mins_late >= 20, na.rm=TRUE)","sum(LateMP1_w == 1 & mp1_mins_late >= 20, na.rm=TRUE) / shifts_gt_6_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_late_meals,FALSE
71,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Short first meal periods,shift_data1,"sum(ShortMP1_w == 1 , na.rm=TRUE)","sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_5_late_meals,FALSE
118,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 1-2 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=1 & mp1_mins_short<2, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=1 & mp1_mins_short<2, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
119,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 2-3 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=2 & mp1_mins_short<3, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=2 & mp1_mins_short<3, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
120,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 3-4 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=3 & mp1_mins_short<4, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=3 & mp1_mins_short<4, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
121,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 4-5 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=4 & mp1_mins_short<5, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=4 & mp1_mins_short<5, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
122,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 5-6 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=5 & mp1_mins_short<6, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=5 & mp1_mins_short<6, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
123,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 6-7 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=6 & mp1_mins_short<7, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=6 & mp1_mins_short<7, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
124,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 7-8 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=7 & mp1_mins_short<8, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=7 & mp1_mins_short<8, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
125,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 8-9 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=8 & mp1_mins_short<9, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=8 & mp1_mins_short<9, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
126,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 9-10 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=9 & mp1_mins_short<10, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=9 & mp1_mins_short<10, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
127,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 10-15 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=10 & mp1_mins_short<15, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=10 & mp1_mins_short<15, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
128,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 15-20 mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short>=15 & mp1_mins_short<20, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short>=15 & mp1_mins_short<20, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
129,Meal Period Violations - Short Detail,waivers,FALSE,FALSE,Meal periods 20+ mins short,shift_data1,"sum(ShortMP1_w == 1 & mp1_mins_short >= 20, na.rm=TRUE)","sum(ShortMP1_w == 1 & mp1_mins_short >= 20, na.rm=TRUE) / shifts_gt_6_short_meals * (sum(ShortMP1_w, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_6_short_meals,FALSE
130,Rest Period Analysis & Violations,all,FALSE,FALSE,Shifts >3.5 hrs with missing rest period 1,shift_data1,"sum(MissRP1, na.rm=TRUE)","sum(MissRP1, na.rm=TRUE) / shifts_gt_3_5 * (sum(shift_hrs > 3.5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_3_5,FALSE
131,Rest Period Analysis & Violations,all,FALSE,FALSE,waivers with missing rest period 2,shift_data1,"sum(MissRP2, na.rm=TRUE)","sum(MissRP2, na.rm=TRUE) / shifts_gt_6 * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_6,FALSE
132,Rest Period Analysis & Violations,all,FALSE,FALSE,Shifts >10 hrs with missing rest period 3,shift_data1,"sum(MissRP3, na.rm=TRUE)","sum(MissRP3, na.rm=TRUE) / shifts_gt_10 * (sum(shift_hrs > 10, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_10,FALSE
133,Rest Period Analysis & Violations,all,FALSE,FALSE,"Shifts >3.5 hrs with missing rest period 1, 2 or 3",shift_data1,"sum(rpv_shift, na.rm=TRUE)","sum(rpv_shift, na.rm=TRUE) / shifts_gt_3_5 * (sum(shift_hrs > 3.5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_3_5,FALSE
134,Rest Period Analysis & Violations,all,FALSE,FALSE,"Shifts >3.5 hrs with missing rest period 1, 2 or 3, less rest premiums",shift_data1,"sum(rpv_per_pp_less_prems[pp==1], na.rm=TRUE)","sum(rpv_per_pp_less_prems[pp==1], na.rm=TRUE) / shifts_gt_3_5 * (sum(shift_hrs > 3.5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_3_5,FALSE
